id,age,income,category,purchase_date
501,39,104055,Groceries,2024-03-15
502,40,86373,Toys,2024-10-29
503,19,61480,Furniture,2023-01-07
504,44,115230,Groceries,2023-07-15
505,59,98836,Toys,2024-02-25
506,19,102258,Toys,2024-07-21
507,43,69986,Electronics,2023-07-12
508,34,54160,Electronics,2024-07-12
509,57,115595,Groceries,2023-05-28
510,50,109111,Toys,2024-10-30
511,26,94929,Clothing,2023-07-21
512,60,103506,Electronics,2024-03-19
513,71,64911,Groceries,2024-02-23
514,65,117127,Toys,2024-03-02
515,56,61821,Toys,2024-04-23
516,46,105039,Clothing,2024-04-19
517,59,90535,Groceries,2023-05-06
518,72,114458,Toys,2024-01-30
519,43,42175,Electronics,2024-07-29
520,52,84771,Clothing,2023-11-21
521,67,116925,Groceries,2024-01-27
522,42,96358,Clothing,2024-11-18
523,41,47327,Electronics,2024-09-19
524,30,77057,Groceries,2024-03-15
525,77,36150,Clothing,2023-07-23
526,75,34425,Furniture,2024-04-30
527,24,46032,Electronics,2023-01-31
528,74,32198,Electronics,2024-01-23
529,53,90500,Electronics,2024-09-16
530,62,83394,Furniture,2024-03-09
531,37,50079,Furniture,2024-01-11
532,18,66220,Toys,2023-12-10
533,25,71874,Clothing,2024-03-18
534,63,43859,Toys,2024-08-01
535,33,80460,Clothing,2023-03-16
536,31,61419,Furniture,2024-07-10
537,29,38705,Furniture,2024-10-27
538,68,72880,Toys,2023-06-04
539,40,53236,Groceries,2024-03-05
540,32,117955,Toys,2023-12-29
541,45,115514,Clothing,2024-03-23
542,51,45358,Toys,2023-08-22
543,19,106918,Electronics,2024-07-16
544,49,44596,Clothing,2023-09-19
545,40,63572,Clothing,2023-05-05
546,39,108757,Groceries,2023-09-02
547,68,31279,Furniture,2024-06-25
548,42,93197,Clothing,2024-04-29
549,75,92516,Furniture,2023-05-02
550,79,37083,Toys,2023-05-05
551,78,47771,Electronics,2024-07-02
552,39,59975,Groceries,2023-06-19
553,75,75648,Furniture,2023-05-04
554,75,78285,Clothing,2023-02-04
555,39,49063,Furniture,2023-03-28
556,66,97642,Clothing,2024-10-07
557,69,116143,Furniture,2024-12-08
558,59,67599,Clothing,2023-07-20
559,23,81920,Toys,2024-01-04
560,32,58529,Clothing,2023-03-18
561,71,65954,Clothing,2023-02-28
562,60,57856,Electronics,2024-03-06
563,77,32573,Clothing,2024-09-29
564,54,108344,Electronics,2024-05-14
565,50,65367,Groceries,2023-04-19
566,25,90774,Electronics,2023-10-05
567,70,53752,Toys,2023-03-09
568,77,85029,Electronics,2023-03-10
569,61,47685,Groceries,2023-06-14
570,61,81693,Toys,2024-05-03
571,22,85961,Furniture,2023-11-01
572,56,106908,Furniture,2024-11-04
573,21,104532,Electronics,2023-12-31
574,23,111994,Electronics,2024-01-14
575,62,86133,Groceries,2023-12-09
576,49,91268,Groceries,2024-07-07
577,69,68243,Clothing,2023-12-20
578,47,87384,Groceries,2024-02-20
579,64,61653,Clothing,2023-04-19
580,52,56657,Toys,2024-07-16
581,72,69952,Electronics,2024-05-11
582,57,52180,Toys,2023-12-07
583,69,108411,Groceries,2024-01-18
584,33,31622,Toys,2024-06-16
585,30,78756,Toys,2023-10-27
586,67,70809,Toys,2023-05-19
587,77,46725,Groceries,2023-12-25
588,59,91396,Toys,2024-05-13
589,47,81226,Clothing,2024-01-20
590,36,111182,Groceries,2024-08-26
591,34,112565,Toys,2023-10-07
592,73,59402,Groceries,2024-09-28
593,36,34263,Furniture,2024-04-27
594,45,76828,Clothing,2023-04-21
595,75,77924,Toys,2023-05-19
596,72,104182,Furniture,2024-03-10
597,43,89052,Furniture,2024-05-23
598,54,41664,Groceries,2023-09-30
599,43,65737,Furniture,2023-04-09
600,70,119563,Clothing,2023-04-14
601,79,59373,Clothing,2023-08-02
602,40,66397,Electronics,2024-10-25
603,26,116145,Clothing,2023-06-14
604,29,68709,Furniture,2024-06-03
605,70,91120,Clothing,2023-10-11
606,18,49250,Groceries,2024-05-31
607,75,51172,Electronics,2024-10-18
608,75,41555,Furniture,2024-09-04
609,18,117410,Electronics,2023-06-13
610,64,108617,Furniture,2024-10-20
611,51,83276,Groceries,2023-03-05
612,49,87492,Electronics,2023-04-01
613,79,83002,Toys,2023-04-27
614,71,119599,Furniture,2023-09-24
615,65,102355,Toys,2024-11-15
616,42,54762,Electronics,2024-07-12
617,57,41046,Toys,2023-05-20
618,62,58769,Toys,2023-09-03
619,70,83302,Electronics,2024-10-22
620,18,53150,Groceries,2024-01-30
621,33,98247,Toys,2024-05-01
622,78,34853,Toys,2024-04-20
623,56,119399,Groceries,2024-05-31
624,22,51792,Toys,2023-07-03
625,39,89129,Toys,2023-01-20
626,46,104478,Toys,2024-07-11
627,72,97298,Clothing,2024-06-07
628,20,61987,Groceries,2024-08-04
629,29,45850,Toys,2024-06-12
630,43,42112,Groceries,2023-05-27
631,33,54058,Furniture,2024-10-27
632,68,75420,Furniture,2023-10-31
633,54,68890,Toys,2024-09-11
634,39,96017,Groceries,2024-08-04
635,74,77304,Groceries,2024-11-25
636,46,62921,Groceries,2023-08-16
637,31,31524,Clothing,2023-04-12
638,45,45048,Furniture,2024-08-09
639,22,65111,Groceries,2024-02-21
640,64,67904,Groceries,2023-08-04
641,66,84912,Clothing,2024-02-11
642,47,64008,Clothing,2024-02-03
643,63,30060,Groceries,2024-12-15
644,79,104666,Electronics,2024-12-04
645,69,113559,Groceries,2024-05-13
646,22,85337,Groceries,2024-04-09
647,29,43350,Clothing,2024-11-21
648,33,54354,Clothing,2024-12-31
649,43,75186,Groceries,2023-03-23
650,43,58145,Groceries,2024-08-26
651,65,64020,Groceries,2024-11-17
652,38,116123,Clothing,2023-12-31
653,56,105186,Groceries,2023-06-12
654,53,115469,Groceries,2023-02-17
655,50,50581,Toys,2024-05-25
656,79,118929,Electronics,2023-11-25
657,47,53051,Furniture,2023-04-26
658,54,81474,Electronics,2023-12-03
659,40,99626,Toys,2023-05-27
660,75,36960,Furniture,2024-07-28
661,27,65772,Groceries,2023-11-19
662,71,51520,Toys,2024-03-18
663,22,79481,Groceries,2023-01-13
664,53,66408,Clothing,2024-05-08
665,51,87134,Toys,2024-12-01
666,69,50491,Clothing,2023-10-14
667,48,31341,Toys,2024-12-20
668,27,74623,Toys,2023-04-24
669,75,30338,Clothing,2024-04-24
670,36,101431,Furniture,2023-01-22
671,75,42254,Electronics,2023-12-15
672,49,81860,Groceries,2024-12-26
673,18,41344,Toys,2024-11-13
674,73,31750,Groceries,2024-07-19
675,22,84756,Clothing,2023-11-16
676,62,97957,Groceries,2023-05-06
677,21,88053,Clothing,2023-10-04
678,33,100855,Groceries,2023-07-23
679,41,45896,Electronics,2023-07-13
680,33,85761,Electronics,2024-11-11
681,72,92552,Electronics,2024-10-25
682,19,107454,Electronics,2024-06-30
683,66,57935,Electronics,2024-11-26
684,45,67641,Electronics,2023-10-13
685,49,59711,Clothing,2023-02-26
686,44,100342,Toys,2023-10-30
687,37,42182,Groceries,2023-06-12
688,41,117833,Electronics,2023-01-19
689,29,86276,Clothing,2024-01-05
690,67,49541,Clothing,2023-09-21
691,52,112310,Clothing,2023-04-23
692,77,74813,Toys,2024-05-02
693,50,67198,Groceries,2023-11-23
694,50,38820,Toys,2024-06-25
695,78,54070,Furniture,2024-10-08
696,68,99768,Clothing,2024-08-01
697,60,41122,Furniture,2023-03-06
698,54,110559,Electronics,2023-10-19
699,29,103543,Electronics,2023-01-25
700,20,113441,Toys,2024-07-02
701,18,71786,Groceries,2023-01-01
702,50,36737,Furniture,2024-07-02
703,57,66062,Groceries,2023-05-21
704,27,84237,Toys,2024-10-09
705,60,81571,Electronics,2023-07-07
706,61,55510,Groceries,2023-05-08
707,46,49426,Groceries,2023-07-20
708,30,67265,Electronics,2023-05-07
709,29,47850,Furniture,2023-09-14
710,48,96150,Electronics,2024-11-06
711,63,117312,Groceries,2024-06-30
712,19,119613,Furniture,2023-07-13
713,78,104910,Furniture,2024-12-03
714,68,82375,Electronics,2023-04-14
715,67,65435,Groceries,2024-06-18
716,52,87132,Toys,2023-09-22
717,40,108945,Groceries,2024-01-19
718,34,112050,Clothing,2023-09-17
719,43,32983,Toys,2024-02-18
720,25,50662,Furniture,2023-12-24
721,46,53510,Toys,2023-03-16
722,43,108187,Furniture,2023-12-21
723,27,70998,Furniture,2024-08-06
724,43,86846,Toys,2023-07-07
725,79,36640,Furniture,2024-11-15
726,51,74547,Furniture,2023-10-17
727,68,84620,Clothing,2023-02-14
728,58,45317,Groceries,2024-07-26
729,24,37564,Groceries,2023-03-24
730,21,57345,Clothing,2023-05-03
731,75,109273,Toys,2023-12-24
732,70,104859,Electronics,2024-06-11
733,67,110765,Electronics,2023-03-07
734,62,104038,Electronics,2024-10-18
735,28,82393,Clothing,2024-01-10
736,46,96081,Clothing,2023-06-11
737,73,59430,Furniture,2024-01-15
738,53,105532,Electronics,2024-10-17
739,42,57788,Toys,2023-12-24
740,38,78543,Toys,2023-07-07
741,78,43919,Electronics,2023-11-18
742,74,99346,Electronics,2024-03-25
743,53,69974,Electronics,2024-04-18
744,27,46371,Clothing,2023-01-13
745,54,75084,Clothing,2023-07-03
746,26,59629,Clothing,2023-04-21
747,41,81184,Groceries,2024-05-22
748,52,91916,Toys,2023-10-17
749,66,103972,Toys,2023-10-22
750,52,92187,Furniture,2024-03-26
751,65,42984,Clothing,2023-08-03
752,53,63039,Groceries,2024-09-23
753,35,115431,Groceries,2024-07-20
754,66,113691,Toys,2023-01-27
755,56,88606,Clothing,2024-09-21
756,49,40616,Furniture,2023-08-19
757,41,80072,Clothing,2024-07-18
758,40,54574,Electronics,2023-11-17
759,79,33430,Clothing,2023-08-21
760,49,42676,Electronics,2024-10-31
761,54,40816,Electronics,2024-03-12
762,29,62733,Furniture,2024-06-16
763,66,115680,Toys,2024-02-07
764,72,32050,Clothing,2023-02-22
765,30,63933,Electronics,2023-11-09
766,40,54951,Clothing,2023-10-08
767,42,62413,Toys,2024-12-26
768,52,64801,Toys,2023-01-31
769,58,85619,Groceries,2023-12-03
770,47,62913,Toys,2023-07-02
771,34,70600,Furniture,2023-01-23
772,66,87775,Electronics,2024-06-27
773,79,65400,Groceries,2024-03-21
774,37,34494,Furniture,2023-03-15
775,65,110688,Clothing,2023-01-10
776,42,119431,Electronics,2024-04-28
777,39,104691,Toys,2024-03-31
778,30,73001,Electronics,2024-07-19
779,76,97364,Clothing,2024-07-17
780,36,75028,Groceries,2024-10-21
781,66,67573,Groceries,2023-06-09
782,53,30806,Groceries,2023-01-14
783,29,86638,Toys,2023-06-27
784,78,59757,Furniture,2024-02-16
785,58,64636,Furniture,2023-02-22
786,36,110097,Electronics,2024-02-12
787,29,78280,Toys,2023-01-22
788,26,54262,Groceries,2023-01-30
789,24,110435,Groceries,2024-12-03
790,45,92211,Clothing,2023-09-17
791,31,84842,Clothing,2023-07-24
792,48,86979,Groceries,2023-02-28
793,69,111470,Groceries,2024-04-15
794,36,68197,Toys,2024-04-10
795,75,71844,Furniture,2023-01-12
796,64,94754,Clothing,2024-09-22
797,33,64157,Furniture,2023-10-17
798,70,107129,Toys,2023-12-20
799,22,70042,Groceries,2024-09-30
800,52,91665,Furniture,2023-03-16
801,29,112856,Groceries,2024-12-16
802,42,57376,Groceries,2024-07-14
803,69,85554,Electronics,2024-08-13
804,76,44199,Furniture,2024-03-16
805,38,111412,Furniture,2023-08-29
806,53,80948,Groceries,2023-06-03
807,70,103781,Toys,2023-04-06
808,40,102750,Electronics,2024-12-26
809,33,96262,Groceries,2023-10-21
810,74,76600,Clothing,2023-07-28
811,56,106898,Clothing,2023-12-09
812,62,92483,Electronics,2023-03-29
813,70,48297,Toys,2024-01-25
814,59,60448,Groceries,2023-11-21
815,75,56172,Furniture,2023-06-06
816,56,72874,Electronics,2024-10-29
817,31,37657,Toys,2024-10-12
818,48,114386,Furniture,2024-09-24
819,75,55425,Clothing,2024-07-30
820,22,56685,Clothing,2024-09-10
821,52,54578,Furniture,2024-10-20
822,40,58831,Electronics,2023-05-17
823,46,37906,Clothing,2024-11-04
824,60,91413,Groceries,2024-03-03
825,28,84028,Furniture,2024-03-27
826,35,37287,Furniture,2024-09-03
827,64,63660,Clothing,2023-05-21
828,29,105758,Electronics,2023-03-24
829,26,90504,Groceries,2023-06-26
830,27,89720,Electronics,2023-07-17
831,75,64701,Toys,2024-09-15
832,61,113300,Toys,2024-07-21
833,34,47674,Clothing,2024-11-21
834,78,113560,Clothing,2024-02-25
835,55,53874,Clothing,2024-02-05
836,24,73642,Toys,2024-11-28
837,63,95160,Electronics,2024-04-15
838,30,47602,Electronics,2023-08-06
839,57,118801,Clothing,2024-12-29
840,59,55931,Groceries,2024-09-23
841,26,59192,Electronics,2023-06-24
842,67,76542,Toys,2023-01-23
843,44,72520,Furniture,2024-12-25
844,75,94772,Furniture,2023-08-23
845,19,88762,Furniture,2023-01-13
846,22,80106,Groceries,2023-04-11
847,46,111121,Clothing,2024-06-19
848,54,55559,Toys,2024-06-06
849,55,63742,Groceries,2024-03-27
850,36,99669,Toys,2024-03-06
851,25,110199,Toys,2024-08-28
852,65,51754,Clothing,2024-12-13
853,62,33972,Furniture,2024-06-16
854,18,100831,Clothing,2024-12-23
855,39,71873,Groceries,2024-10-13
856,69,39903,Groceries,2023-10-20
857,34,33020,Groceries,2023-04-11
858,24,71755,Clothing,2024-05-16
859,42,115956,Toys,2023-10-31
860,62,116988,Toys,2024-06-23
861,21,75648,Electronics,2024-07-06
862,53,39516,Groceries,2023-12-21
863,23,32396,Toys,2023-10-30
864,77,114082,Electronics,2024-05-10
865,48,49129,Toys,2024-10-19
866,36,31591,Groceries,2023-08-15
867,78,41303,Furniture,2023-08-24
868,61,60561,Groceries,2024-03-30
869,71,101719,Clothing,2023-01-13
870,56,116231,Toys,2023-07-29
871,44,37314,Toys,2024-02-01
872,27,49623,Clothing,2023-04-10
873,43,97675,Clothing,2023-01-31
874,36,95082,Furniture,2024-06-11
875,56,113624,Toys,2024-10-10
876,79,63130,Toys,2023-11-25
877,20,81756,Furniture,2023-06-15
878,62,56292,Electronics,2024-04-03
879,30,116206,Furniture,2023-04-10
880,67,99274,Groceries,2024-09-12
881,45,32469,Toys,2023-06-22
882,79,83947,Clothing,2023-06-11
883,75,52534,Groceries,2024-12-28
884,37,93620,Toys,2023-09-20
885,45,78874,Furniture,2023-10-01
886,25,79708,Groceries,2023-01-03
887,78,104553,Toys,2023-01-28
888,58,98344,Electronics,2023-11-22
889,56,79138,Electronics,2023-05-29
890,18,84302,Clothing,2024-06-23
891,20,77638,Toys,2024-05-02
892,30,108249,Electronics,2024-03-13
893,45,32719,Furniture,2023-03-06
894,79,52890,Toys,2023-12-22
895,74,107236,Furniture,2024-06-16
896,77,66509,Furniture,2023-09-09
897,66,72534,Electronics,2023-08-23
898,42,48787,Toys,2023-08-15
899,73,78845,Groceries,2024-06-08
900,50,87932,Electronics,2023-11-09
901,55,63062,Electronics,2023-02-18
902,70,105713,Toys,2023-04-28
903,23,117263,Toys,2023-02-23
904,75,90461,Furniture,2024-10-11
905,61,105418,Toys,2024-07-18
906,62,96672,Furniture,2023-02-13
907,49,64832,Electronics,2023-02-22
908,62,61966,Clothing,2024-08-08
909,78,102545,Groceries,2024-07-11
910,64,42987,Electronics,2024-06-08
911,38,67311,Toys,2024-11-07
912,33,61575,Groceries,2023-04-12
913,71,93852,Clothing,2024-02-02
914,38,31007,Clothing,2023-05-18
915,28,100981,Furniture,2024-11-05
916,77,106242,Groceries,2024-01-22
917,54,77517,Furniture,2023-04-21
918,53,59257,Electronics,2024-09-05
919,52,117272,Groceries,2023-01-17
920,36,72207,Electronics,2023-07-01
921,37,43281,Furniture,2024-06-19
922,74,91246,Groceries,2024-06-24
923,35,31435,Furniture,2023-06-20
924,64,56660,Groceries,2024-02-13
925,58,35084,Furniture,2024-01-13
926,66,112197,Clothing,2023-07-07
927,31,43507,Furniture,2023-08-18
928,32,102595,Clothing,2023-04-29
929,48,113807,Furniture,2023-06-05
930,18,75539,Groceries,2024-11-17
931,70,37491,Groceries,2024-04-09
932,71,80192,Groceries,2023-04-14
933,71,110395,Toys,2024-08-26
934,20,93888,Electronics,2024-11-28
935,33,103609,Groceries,2024-05-16
936,40,39077,Clothing,2024-11-23
937,74,50953,Groceries,2024-11-12
938,28,106919,Toys,2024-11-29
939,29,97889,Clothing,2023-06-24
940,27,53821,Toys,2024-11-04
941,49,67567,Clothing,2024-02-25
942,33,54860,Furniture,2023-05-14
943,25,51195,Electronics,2024-01-26
944,55,107475,Electronics,2024-05-15
945,29,117266,Toys,2024-10-26
946,41,51427,Electronics,2023-02-02
947,45,57083,Toys,2023-02-24
948,70,117046,Toys,2024-06-02
949,25,87372,Toys,2024-09-29
950,75,74064,Electronics,2023-01-12
951,45,37813,Toys,2024-06-11
952,53,61598,Electronics,2024-12-20
953,43,57082,Toys,2024-07-08
954,25,59241,Groceries,2024-01-08
955,75,74569,Toys,2024-04-28
956,77,41745,Clothing,2024-10-08
957,67,56029,Toys,2023-08-16
958,45,43025,Furniture,2024-09-14
959,45,44288,Toys,2023-11-03
960,54,119186,Clothing,2024-04-01
961,58,36540,Clothing,2023-06-09
962,53,111958,Electronics,2023-11-27
963,44,98878,Groceries,2023-08-13
964,71,71846,Toys,2024-12-29
965,34,105932,Electronics,2024-05-18
966,26,47482,Groceries,2024-03-31
967,50,53411,Toys,2023-02-14
968,70,80975,Furniture,2023-08-02
969,37,90545,Toys,2023-02-28
970,30,108797,Clothing,2024-10-05
971,45,82307,Clothing,2024-09-07
972,65,33093,Furniture,2023-07-14
973,46,107258,Electronics,2024-05-03
974,30,52042,Groceries,2023-06-06
975,63,82930,Toys,2024-09-01
976,52,74413,Clothing,2023-08-14
977,78,63756,Electronics,2024-02-16
978,23,83268,Furniture,2023-07-24
979,35,69214,Clothing,2023-03-20
980,68,111871,Furniture,2023-05-04
981,22,58602,Toys,2024-04-15
982,64,83331,Groceries,2023-08-06
983,42,78901,Clothing,2024-05-30
984,19,93416,Clothing,2024-08-24
985,27,62196,Toys,2023-04-14
986,73,35626,Electronics,2024-01-28
987,47,37424,Groceries,2024-09-22
988,67,42857,Clothing,2024-10-06
989,76,49982,Groceries,2024-08-30
990,62,106961,Clothing,2024-03-09
991,22,31980,Groceries,2023-11-27
992,72,78290,Furniture,2023-05-23
993,73,56431,Clothing,2024-06-23
994,50,114976,Groceries,2023-10-05
995,71,112711,Electronics,2023-08-21
996,18,56385,Furniture,2024-06-12
997,35,68158,Furniture,2024-07-24
998,49,53019,Electronics,2023-03-31
999,64,48639,Groceries,2024-05-06
1000,66,115530,Toys,2023-07-18
