ip,timestamp,method,url,protocol,status,user_agent
192.168.0.4,2025-04-01T05:34:02,GET,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.1,2025-04-01T00:29:56,GET,/blog,HTTP/1.1,200,Safari/537.36
192.168.0.4,2025-04-01T09:32:21,POST,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.1,2025-04-01T13:53:44,POST,/home,HTTP/1.1,200,Chrome/112.0
192.168.0.2,2025-04-01T06:37:14,GET,/products,HTTP/1.1,200,Mozilla/5.0
192.168.0.6,2025-04-01T23:34:46,GET,/,HTTP/1.1,404,Safari/537.36
192.168.0.10,2025-04-01T13:34:02,GET,/products,HTTP/1.1,500,Mozilla/5.0
192.168.0.1,2025-04-01T10:22:22,POST,/blog,HTTP/1.1,200,Opera/9.80
192.168.0.1,2025-04-01T23:58:50,GET,/blog,HTTP/1.1,200,Safari/537.36
192.168.0.6,2025-04-01T06:59:10,POST,/blog,HTTP/1.1,500,Edge/91.0
192.168.0.4,2025-04-01T07:01:41,GET,/about,HTTP/1.1,500,Chrome/112.0
192.168.0.6,2025-04-01T10:06:01,GET,/about,HTTP/1.1,200,Mozilla/5.0
192.168.0.7,2025-04-01T02:15:15,POST,/blog,HTTP/1.1,200,Edge/91.0
192.168.0.3,2025-04-01T17:42:20,POST,/products,HTTP/1.1,200,Mozilla/5.0
192.168.0.2,2025-04-01T04:26:01,POST,/home,HTTP/1.1,500,Opera/9.80
192.168.0.3,2025-04-01T04:21:51,GET,/,HTTP/1.1,200,Chrome/112.0
192.168.0.9,2025-04-01T15:48:46,POST,/about,HTTP/1.1,200,Safari/537.36
192.168.0.8,2025-04-01T22:44:02,GET,/,HTTP/1.1,404,Opera/9.80
192.168.0.2,2025-04-01T21:16:19,GET,/about,HTTP/1.1,200,Safari/537.36
192.168.0.8,2025-04-01T00:35:02,GET,/contact,HTTP/1.1,404,Edge/91.0
192.168.0.1,2025-04-01T19:54:16,GET,/contact,HTTP/1.1,200,Edge/91.0
192.168.0.7,2025-04-01T07:03:19,POST,/home,HTTP/1.1,500,Edge/91.0
192.168.0.1,2025-04-01T21:09:27,POST,/,HTTP/1.1,200,Edge/91.0
192.168.0.7,2025-04-01T01:09:20,POST,/,HTTP/1.1,404,Chrome/112.0
192.168.0.9,2025-04-01T13:54:30,POST,/products,HTTP/1.1,200,Mozilla/5.0
192.168.0.3,2025-04-01T07:55:20,GET,/about,HTTP/1.1,200,Opera/9.80
192.168.0.7,2025-04-01T14:08:15,GET,/home,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T01:00:48,GET,/,HTTP/1.1,404,Chrome/112.0
192.168.0.7,2025-04-01T10:13:43,GET,/,HTTP/1.1,404,Safari/537.36
192.168.0.3,2025-04-01T20:47:17,GET,/blog,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T14:05:47,POST,/,HTTP/1.1,404,Edge/91.0
192.168.0.3,2025-04-01T11:57:02,GET,/contact,HTTP/1.1,200,Safari/537.36
192.168.0.10,2025-04-01T02:59:08,POST,/blog,HTTP/1.1,500,Mozilla/5.0
192.168.0.9,2025-04-01T00:33:17,POST,/about,HTTP/1.1,404,Opera/9.80
192.168.0.10,2025-04-01T11:09:01,POST,/blog,HTTP/1.1,200,Edge/91.0
192.168.0.5,2025-04-01T12:31:33,GET,/products,HTTP/1.1,200,Mozilla/5.0
192.168.0.1,2025-04-01T05:47:01,POST,/blog,HTTP/1.1,500,Mozilla/5.0
192.168.0.5,2025-04-01T11:55:35,POST,/,HTTP/1.1,404,Mozilla/5.0
192.168.0.5,2025-04-01T11:09:12,GET,/products,HTTP/1.1,200,Safari/537.36
192.168.0.9,2025-04-01T16:08:41,GET,/blog,HTTP/1.1,500,Chrome/112.0
192.168.0.1,2025-04-01T07:26:22,POST,/blog,HTTP/1.1,200,Opera/9.80
192.168.0.3,2025-04-01T05:48:37,POST,/home,HTTP/1.1,200,Chrome/112.0
192.168.0.3,2025-04-01T21:27:35,POST,/blog,HTTP/1.1,500,Edge/91.0
192.168.0.9,2025-04-01T09:19:26,GET,/products,HTTP/1.1,200,Edge/91.0
192.168.0.8,2025-04-01T07:41:15,POST,/blog,HTTP/1.1,404,Opera/9.80
192.168.0.1,2025-04-01T14:59:59,POST,/products,HTTP/1.1,200,Safari/537.36
192.168.0.9,2025-04-01T15:43:20,GET,/home,HTTP/1.1,200,Mozilla/5.0
192.168.0.6,2025-04-01T13:38:28,POST,/products,HTTP/1.1,200,Opera/9.80
192.168.0.5,2025-04-01T16:23:55,POST,/about,HTTP/1.1,200,Edge/91.0
192.168.0.6,2025-04-01T12:39:02,GET,/products,HTTP/1.1,200,Edge/91.0
192.168.0.9,2025-04-01T04:22:52,GET,/,HTTP/1.1,200,Mozilla/5.0
192.168.0.6,2025-04-01T07:19:48,GET,/products,HTTP/1.1,500,Chrome/112.0
192.168.0.5,2025-04-01T13:03:32,POST,/products,HTTP/1.1,500,Edge/91.0
192.168.0.7,2025-04-01T22:17:11,GET,/home,HTTP/1.1,200,Edge/91.0
192.168.0.10,2025-04-01T02:59:00,GET,/blog,HTTP/1.1,200,Edge/91.0
192.168.0.2,2025-04-01T06:53:40,POST,/products,HTTP/1.1,200,Mozilla/5.0
192.168.0.8,2025-04-01T03:42:50,GET,/home,HTTP/1.1,200,Opera/9.80
192.168.0.9,2025-04-01T09:15:32,POST,/about,HTTP/1.1,200,Safari/537.36
192.168.0.8,2025-04-01T13:57:06,GET,/,HTTP/1.1,404,Safari/537.36
192.168.0.5,2025-04-01T09:49:08,POST,/home,HTTP/1.1,500,Mozilla/5.0
192.168.0.1,2025-04-01T23:23:05,POST,/products,HTTP/1.1,500,Edge/91.0
192.168.0.10,2025-04-01T14:26:56,POST,/products,HTTP/1.1,200,Edge/91.0
192.168.0.9,2025-04-01T18:21:22,POST,/home,HTTP/1.1,404,Safari/537.36
192.168.0.1,2025-04-01T14:51:15,POST,/about,HTTP/1.1,200,Safari/537.36
192.168.0.4,2025-04-01T11:02:22,GET,/blog,HTTP/1.1,500,Opera/9.80
192.168.0.10,2025-04-01T15:48:42,POST,/,HTTP/1.1,200,Chrome/112.0
192.168.0.1,2025-04-01T06:02:13,GET,/about,HTTP/1.1,200,Edge/91.0
192.168.0.6,2025-04-01T23:49:28,GET,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.9,2025-04-01T11:37:57,POST,/about,HTTP/1.1,200,Opera/9.80
192.168.0.9,2025-04-01T06:28:48,POST,/blog,HTTP/1.1,200,Edge/91.0
192.168.0.5,2025-04-01T03:56:54,POST,/,HTTP/1.1,404,Edge/91.0
192.168.0.7,2025-04-01T06:15:29,POST,/,HTTP/1.1,404,Opera/9.80
192.168.0.8,2025-04-01T19:38:09,POST,/contact,HTTP/1.1,500,Safari/537.36
192.168.0.10,2025-04-01T11:28:19,GET,/blog,HTTP/1.1,200,Edge/91.0
192.168.0.4,2025-04-01T00:21:38,GET,/blog,HTTP/1.1,200,Opera/9.80
192.168.0.6,2025-04-01T22:50:35,POST,/products,HTTP/1.1,200,Edge/91.0
192.168.0.7,2025-04-01T07:32:41,POST,/blog,HTTP/1.1,200,Edge/91.0
192.168.0.2,2025-04-01T05:46:41,POST,/products,HTTP/1.1,200,Chrome/112.0
192.168.0.4,2025-04-01T07:19:12,POST,/contact,HTTP/1.1,500,Opera/9.80
192.168.0.3,2025-04-01T18:48:56,POST,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.4,2025-04-01T01:19:27,GET,/products,HTTP/1.1,200,Edge/91.0
192.168.0.2,2025-04-01T02:36:34,GET,/about,HTTP/1.1,404,Mozilla/5.0
192.168.0.1,2025-04-01T20:52:55,GET,/blog,HTTP/1.1,200,Safari/537.36
192.168.0.2,2025-04-01T09:13:40,GET,/home,HTTP/1.1,500,Chrome/112.0
192.168.0.3,2025-04-01T07:18:50,GET,/home,HTTP/1.1,200,Safari/537.36
192.168.0.1,2025-04-01T14:57:06,POST,/blog,HTTP/1.1,404,Edge/91.0
192.168.0.9,2025-04-01T12:07:54,POST,/about,HTTP/1.1,500,Chrome/112.0
192.168.0.2,2025-04-01T18:55:47,POST,/home,HTTP/1.1,200,Mozilla/5.0
192.168.0.10,2025-04-01T19:07:55,POST,/products,HTTP/1.1,404,Safari/537.36
192.168.0.7,2025-04-01T10:00:45,POST,/,HTTP/1.1,200,Safari/537.36
192.168.0.3,2025-04-01T06:47:46,POST,/,HTTP/1.1,200,Opera/9.80
192.168.0.7,2025-04-01T21:35:40,POST,/,HTTP/1.1,200,Mozilla/5.0
192.168.0.1,2025-04-01T06:54:12,GET,/home,HTTP/1.1,200,Chrome/112.0
192.168.0.1,2025-04-01T02:34:19,POST,/products,HTTP/1.1,500,Opera/9.80
192.168.0.6,2025-04-01T21:44:38,GET,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.3,2025-04-01T12:18:27,GET,/about,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T17:15:53,POST,/contact,HTTP/1.1,500,Edge/91.0
192.168.0.10,2025-04-01T14:19:23,POST,/home,HTTP/1.1,404,Safari/537.36
192.168.0.3,2025-04-01T18:59:41,POST,/home,HTTP/1.1,404,Opera/9.80
192.168.0.9,2025-04-01T03:47:57,GET,/products,HTTP/1.1,404,Mozilla/5.0
192.168.0.7,2025-04-01T14:33:45,POST,/,HTTP/1.1,200,Opera/9.80
192.168.0.6,2025-04-01T20:25:32,POST,/,HTTP/1.1,404,Edge/91.0
192.168.0.10,2025-04-01T01:13:06,GET,/blog,HTTP/1.1,500,Mozilla/5.0
192.168.0.7,2025-04-01T23:20:33,GET,/products,HTTP/1.1,200,Mozilla/5.0
192.168.0.1,2025-04-01T04:23:09,GET,/contact,HTTP/1.1,404,Chrome/112.0
192.168.0.4,2025-04-01T03:15:28,POST,/about,HTTP/1.1,200,Safari/537.36
192.168.0.1,2025-04-01T05:17:08,POST,/contact,HTTP/1.1,200,Safari/537.36
192.168.0.4,2025-04-01T00:10:08,POST,/,HTTP/1.1,404,Safari/537.36
192.168.0.2,2025-04-01T15:47:51,POST,/products,HTTP/1.1,404,Edge/91.0
192.168.0.9,2025-04-01T21:09:02,POST,/,HTTP/1.1,200,Safari/537.36
192.168.0.3,2025-04-01T04:46:36,GET,/home,HTTP/1.1,200,Mozilla/5.0
192.168.0.1,2025-04-01T15:07:23,POST,/products,HTTP/1.1,200,Chrome/112.0
192.168.0.6,2025-04-01T10:49:32,POST,/products,HTTP/1.1,200,Edge/91.0
192.168.0.5,2025-04-01T07:36:02,POST,/products,HTTP/1.1,200,Safari/537.36
192.168.0.3,2025-04-01T08:38:00,POST,/contact,HTTP/1.1,200,Edge/91.0
192.168.0.4,2025-04-01T06:53:11,GET,/about,HTTP/1.1,200,Safari/537.36
192.168.0.10,2025-04-01T00:37:39,POST,/products,HTTP/1.1,500,Mozilla/5.0
192.168.0.10,2025-04-01T09:14:25,POST,/home,HTTP/1.1,200,Opera/9.80
192.168.0.4,2025-04-01T10:02:09,POST,/home,HTTP/1.1,404,Mozilla/5.0
192.168.0.10,2025-04-01T21:53:39,GET,/about,HTTP/1.1,200,Opera/9.80
192.168.0.7,2025-04-01T20:57:46,POST,/contact,HTTP/1.1,404,Mozilla/5.0
192.168.0.3,2025-04-01T23:43:21,GET,/contact,HTTP/1.1,200,Chrome/112.0
192.168.0.9,2025-04-01T06:03:33,GET,/contact,HTTP/1.1,404,Safari/537.36
192.168.0.3,2025-04-01T07:58:20,GET,/home,HTTP/1.1,404,Mozilla/5.0
192.168.0.3,2025-04-01T22:36:26,GET,/products,HTTP/1.1,200,Chrome/112.0
192.168.0.9,2025-04-01T16:39:44,GET,/contact,HTTP/1.1,404,Opera/9.80
192.168.0.8,2025-04-01T15:28:47,POST,/about,HTTP/1.1,200,Edge/91.0
192.168.0.7,2025-04-01T06:35:41,GET,/,HTTP/1.1,500,Opera/9.80
192.168.0.8,2025-04-01T12:33:09,POST,/contact,HTTP/1.1,200,Mozilla/5.0
192.168.0.5,2025-04-01T11:31:15,GET,/blog,HTTP/1.1,500,Edge/91.0
192.168.0.6,2025-04-01T04:18:12,GET,/about,HTTP/1.1,200,Opera/9.80
192.168.0.10,2025-04-01T07:34:49,GET,/products,HTTP/1.1,200,Opera/9.80
192.168.0.5,2025-04-01T18:35:12,GET,/home,HTTP/1.1,404,Opera/9.80
192.168.0.4,2025-04-01T15:12:18,GET,/about,HTTP/1.1,200,Safari/537.36
192.168.0.8,2025-04-01T22:38:57,POST,/blog,HTTP/1.1,404,Opera/9.80
192.168.0.6,2025-04-01T04:52:48,GET,/blog,HTTP/1.1,200,Edge/91.0
192.168.0.4,2025-04-01T11:02:21,GET,/blog,HTTP/1.1,200,Safari/537.36
192.168.0.2,2025-04-01T02:06:45,POST,/about,HTTP/1.1,500,Safari/537.36
192.168.0.1,2025-04-01T13:53:53,POST,/products,HTTP/1.1,404,Safari/537.36
192.168.0.3,2025-04-01T23:18:45,GET,/blog,HTTP/1.1,404,Chrome/112.0
192.168.0.9,2025-04-01T06:37:25,GET,/products,HTTP/1.1,404,Chrome/112.0
192.168.0.2,2025-04-01T07:04:55,POST,/contact,HTTP/1.1,404,Safari/537.36
192.168.0.5,2025-04-01T15:24:37,GET,/blog,HTTP/1.1,200,Opera/9.80
192.168.0.5,2025-04-01T01:05:01,POST,/blog,HTTP/1.1,500,Edge/91.0
192.168.0.5,2025-04-01T22:53:48,GET,/blog,HTTP/1.1,404,Edge/91.0
192.168.0.7,2025-04-01T16:35:36,POST,/,HTTP/1.1,200,Mozilla/5.0
192.168.0.2,2025-04-01T20:10:40,GET,/,HTTP/1.1,200,Edge/91.0
192.168.0.3,2025-04-01T22:31:54,GET,/contact,HTTP/1.1,200,Mozilla/5.0
192.168.0.4,2025-04-01T02:35:15,POST,/products,HTTP/1.1,404,Chrome/112.0
192.168.0.7,2025-04-01T06:34:22,POST,/products,HTTP/1.1,200,Opera/9.80
192.168.0.8,2025-04-01T11:16:49,POST,/blog,HTTP/1.1,200,Opera/9.80
192.168.0.1,2025-04-01T20:53:39,POST,/contact,HTTP/1.1,200,Safari/537.36
192.168.0.2,2025-04-01T13:09:54,GET,/about,HTTP/1.1,500,Edge/91.0
192.168.0.7,2025-04-01T22:59:01,POST,/home,HTTP/1.1,404,Opera/9.80
192.168.0.5,2025-04-01T14:55:27,POST,/about,HTTP/1.1,500,Mozilla/5.0
192.168.0.2,2025-04-01T09:55:00,POST,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.6,2025-04-01T15:34:24,POST,/contact,HTTP/1.1,404,Chrome/112.0
192.168.0.5,2025-04-01T17:31:35,GET,/,HTTP/1.1,404,Edge/91.0
192.168.0.3,2025-04-01T15:00:50,POST,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.10,2025-04-01T11:07:58,GET,/,HTTP/1.1,200,Opera/9.80
192.168.0.7,2025-04-01T02:54:42,GET,/home,HTTP/1.1,500,Edge/91.0
192.168.0.3,2025-04-01T18:52:49,GET,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.6,2025-04-01T01:32:58,GET,/about,HTTP/1.1,404,Chrome/112.0
192.168.0.3,2025-04-01T20:30:05,POST,/contact,HTTP/1.1,200,Mozilla/5.0
192.168.0.10,2025-04-01T11:22:40,GET,/,HTTP/1.1,500,Opera/9.80
192.168.0.3,2025-04-01T12:12:54,POST,/contact,HTTP/1.1,500,Mozilla/5.0
192.168.0.5,2025-04-01T16:43:45,POST,/blog,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T17:53:20,GET,/blog,HTTP/1.1,500,Chrome/112.0
192.168.0.3,2025-04-01T06:38:50,POST,/contact,HTTP/1.1,200,Edge/91.0
192.168.0.5,2025-04-01T13:41:54,POST,/contact,HTTP/1.1,500,Edge/91.0
192.168.0.3,2025-04-01T12:38:13,POST,/about,HTTP/1.1,404,Edge/91.0
192.168.0.6,2025-04-01T19:36:57,POST,/contact,HTTP/1.1,200,Opera/9.80
192.168.0.10,2025-04-01T17:43:23,POST,/about,HTTP/1.1,404,Chrome/112.0
192.168.0.4,2025-04-01T10:25:17,GET,/home,HTTP/1.1,200,Opera/9.80
192.168.0.5,2025-04-01T13:49:05,GET,/products,HTTP/1.1,200,Edge/91.0
192.168.0.10,2025-04-01T06:20:35,GET,/home,HTTP/1.1,404,Opera/9.80
192.168.0.2,2025-04-01T04:00:33,POST,/home,HTTP/1.1,200,Mozilla/5.0
192.168.0.3,2025-04-01T20:08:17,GET,/,HTTP/1.1,200,Chrome/112.0
192.168.0.9,2025-04-01T15:21:01,POST,/home,HTTP/1.1,200,Chrome/112.0
192.168.0.8,2025-04-01T11:10:52,POST,/about,HTTP/1.1,200,Opera/9.80
192.168.0.9,2025-04-01T16:18:03,POST,/blog,HTTP/1.1,404,Safari/537.36
192.168.0.7,2025-04-01T12:26:54,POST,/about,HTTP/1.1,404,Safari/537.36
192.168.0.8,2025-04-01T20:31:19,GET,/,HTTP/1.1,500,Edge/91.0
192.168.0.5,2025-04-01T13:50:30,POST,/about,HTTP/1.1,200,Safari/537.36
192.168.0.1,2025-04-01T06:29:15,POST,/contact,HTTP/1.1,200,Opera/9.80
192.168.0.3,2025-04-01T10:41:56,POST,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.4,2025-04-01T10:57:32,POST,/about,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T08:50:09,GET,/contact,HTTP/1.1,500,Edge/91.0
192.168.0.1,2025-04-01T04:38:28,GET,/about,HTTP/1.1,404,Mozilla/5.0
192.168.0.10,2025-04-01T20:11:10,GET,/contact,HTTP/1.1,200,Safari/537.36
192.168.0.3,2025-04-01T14:14:49,GET,/products,HTTP/1.1,200,Edge/91.0
192.168.0.7,2025-04-01T05:06:08,POST,/,HTTP/1.1,200,Edge/91.0
192.168.0.9,2025-04-01T19:51:34,POST,/,HTTP/1.1,200,Chrome/112.0
192.168.0.3,2025-04-01T09:50:41,POST,/products,HTTP/1.1,200,Edge/91.0
192.168.0.4,2025-04-01T06:31:17,POST,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.2,2025-04-01T02:59:19,GET,/home,HTTP/1.1,404,Chrome/112.0
192.168.0.5,2025-04-01T21:11:22,POST,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.7,2025-04-01T17:10:29,POST,/about,HTTP/1.1,200,Chrome/112.0
192.168.0.7,2025-04-01T15:47:45,GET,/about,HTTP/1.1,200,Opera/9.80
192.168.0.4,2025-04-01T02:14:08,GET,/home,HTTP/1.1,200,Chrome/112.0
192.168.0.3,2025-04-01T15:35:41,GET,/about,HTTP/1.1,404,Edge/91.0
192.168.0.2,2025-04-01T15:59:14,POST,/home,HTTP/1.1,404,Mozilla/5.0
192.168.0.3,2025-04-01T17:50:03,GET,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.7,2025-04-01T01:30:10,POST,/blog,HTTP/1.1,500,Chrome/112.0
192.168.0.2,2025-04-01T03:14:18,GET,/contact,HTTP/1.1,500,Opera/9.80
192.168.0.2,2025-04-01T08:24:15,GET,/contact,HTTP/1.1,404,Chrome/112.0
192.168.0.7,2025-04-01T15:36:44,GET,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.1,2025-04-01T10:26:21,GET,/products,HTTP/1.1,200,Chrome/112.0
192.168.0.5,2025-04-01T03:21:13,POST,/about,HTTP/1.1,404,Chrome/112.0
192.168.0.4,2025-04-01T11:09:43,GET,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.6,2025-04-01T20:34:54,GET,/home,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T11:50:52,POST,/blog,HTTP/1.1,500,Safari/537.36
192.168.0.10,2025-04-01T16:05:57,GET,/products,HTTP/1.1,404,Opera/9.80
192.168.0.10,2025-04-01T13:12:24,GET,/blog,HTTP/1.1,200,Safari/537.36
192.168.0.3,2025-04-01T16:53:55,GET,/home,HTTP/1.1,404,Mozilla/5.0
192.168.0.2,2025-04-01T07:27:10,GET,/home,HTTP/1.1,404,Mozilla/5.0
192.168.0.2,2025-04-01T02:10:59,GET,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.9,2025-04-01T09:50:27,GET,/about,HTTP/1.1,200,Mozilla/5.0
192.168.0.4,2025-04-01T23:38:23,POST,/about,HTTP/1.1,404,Edge/91.0
192.168.0.4,2025-04-01T23:41:37,GET,/products,HTTP/1.1,200,Safari/537.36
192.168.0.7,2025-04-01T05:39:23,GET,/home,HTTP/1.1,200,Edge/91.0
192.168.0.3,2025-04-01T12:57:32,POST,/home,HTTP/1.1,200,Safari/537.36
192.168.0.8,2025-04-01T05:45:38,GET,/home,HTTP/1.1,404,Mozilla/5.0
192.168.0.7,2025-04-01T22:28:10,GET,/home,HTTP/1.1,200,Chrome/112.0
192.168.0.10,2025-04-01T10:15:12,POST,/contact,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T15:12:12,POST,/contact,HTTP/1.1,200,Mozilla/5.0
192.168.0.1,2025-04-01T09:45:39,POST,/,HTTP/1.1,200,Chrome/112.0
192.168.0.9,2025-04-01T11:53:52,POST,/,HTTP/1.1,200,Opera/9.80
192.168.0.3,2025-04-01T12:13:34,POST,/contact,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T22:04:47,GET,/home,HTTP/1.1,500,Edge/91.0
192.168.0.7,2025-04-01T20:23:34,GET,/,HTTP/1.1,200,Chrome/112.0
192.168.0.2,2025-04-01T22:05:18,POST,/products,HTTP/1.1,200,Chrome/112.0
192.168.0.10,2025-04-01T02:54:34,GET,/contact,HTTP/1.1,500,Chrome/112.0
192.168.0.4,2025-04-01T10:06:02,POST,/about,HTTP/1.1,200,Opera/9.80
192.168.0.2,2025-04-01T09:39:50,GET,/home,HTTP/1.1,200,Safari/537.36
192.168.0.8,2025-04-01T02:12:22,GET,/contact,HTTP/1.1,200,Opera/9.80
192.168.0.4,2025-04-01T18:10:18,POST,/about,HTTP/1.1,500,Edge/91.0
192.168.0.6,2025-04-01T23:51:32,POST,/blog,HTTP/1.1,500,Mozilla/5.0
192.168.0.8,2025-04-01T04:47:23,POST,/,HTTP/1.1,500,Chrome/112.0
192.168.0.1,2025-04-01T08:41:55,POST,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.1,2025-04-01T03:30:00,GET,/contact,HTTP/1.1,500,Opera/9.80
192.168.0.9,2025-04-01T03:31:40,POST,/blog,HTTP/1.1,200,Chrome/112.0
192.168.0.6,2025-04-01T11:39:52,POST,/blog,HTTP/1.1,404,Edge/91.0
192.168.0.8,2025-04-01T09:31:44,GET,/blog,HTTP/1.1,200,Mozilla/5.0
192.168.0.8,2025-04-01T14:28:53,GET,/products,HTTP/1.1,200,Edge/91.0
192.168.0.9,2025-04-01T10:58:45,GET,/about,HTTP/1.1,200,Safari/537.36
192.168.0.1,2025-04-01T09:17:52,POST,/products,HTTP/1.1,200,Chrome/112.0
192.168.0.9,2025-04-01T06:18:33,POST,/contact,HTTP/1.1,200,Edge/91.0
192.168.0.10,2025-04-01T19:59:57,GET,/about,HTTP/1.1,404,Safari/537.36
